"web_path","absolute_path"
"/assets/scraped/misc/unclassified/mayan-9ca0e306d0e461ced36fafefdc0b8119.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\mayan-9ca0e306d0e461ced36fafefdc0b8119.png"
"/assets/scraped/misc/unclassified/medal-active-c7ce5c762220608282de31a83d03fe53.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\medal-active-c7ce5c762220608282de31a83d03fe53.png"
"/assets/scraped/misc/unclassified/minutes-f4d9032921576313de1494ccd84064a8.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\minutes-f4d9032921576313de1494ccd84064a8.png"
"/assets/scraped/misc/unclassified/natal-planet-f909f68077f7e1a00c21dbab1d2cee9d.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\natal-planet-f909f68077f7e1a00c21dbab1d2cee9d.webp"
"/assets/scraped/misc/unclassified/near-future-556475a27cf527602d66c6b2395bc709.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\near-future-556475a27cf527602d66c6b2395bc709.png"
"/assets/scraped/misc/unclassified/overview-bg-7f2026429ab3808c2acadbc059795d24.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\overview-bg-7f2026429ab3808c2acadbc059795d24.png"
"/assets/scraped/misc/unclassified/pause-9530ab622c331688791b3505fa98ae78.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\pause-9530ab622c331688791b3505fa98ae78.png"
"/assets/scraped/misc/unclassified/period_16_689c70cdab8f1.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_16_689c70cdab8f1.webp"
"/assets/scraped/misc/unclassified/period_25_689c7176c39f4.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_25_689c7176c39f4.webp"
"/assets/scraped/misc/unclassified/period_34_689c71ba2e78f.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_34_689c71ba2e78f.webp"
"/assets/scraped/misc/unclassified/period_37_689c70b0d01b2.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_37_689c70b0d01b2.webp"
"/assets/scraped/misc/unclassified/period_46_689c7141e9b29.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_46_689c7141e9b29.webp"
"/assets/scraped/misc/unclassified/period_58_689c715c010a7.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_58_689c715c010a7.webp"
"/assets/scraped/misc/unclassified/period_67_689c712b5ead5.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_67_689c712b5ead5.webp"
"/assets/scraped/misc/unclassified/period_73_689c70efb09ff.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\period_73_689c70efb09ff.webp"
"/assets/scraped/misc/unclassified/planets-58570c7beb3539c01cb74da79545e17e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\planets-58570c7beb3539c01cb74da79545e17e.png"
"/assets/scraped/misc/unclassified/pro-5bf2b326745ee405d9c1f95b34c25c45.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\pro-5bf2b326745ee405d9c1f95b34c25c45.png"
"/assets/scraped/misc/unclassified/read-more-arrow-24e94f9955f305621c478f3d00cb48b3.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\read-more-arrow-24e94f9955f305621c478f3d00cb48b3.png"
"/assets/scraped/misc/unclassified/recommendations-6ad44614ad20a262e64cd2dec1177c08.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\recommendations-6ad44614ad20a262e64cd2dec1177c08.webp"
"/assets/scraped/misc/unclassified/red-curvature-line-4101ac23cd3b2feec3a25db7c64afe7a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\red-curvature-line-4101ac23cd3b2feec3a25db7c64afe7a.png"
"/assets/scraped/misc/unclassified/red-depth-line-80b8e8eafc55af34830cd7c3fbae125a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\red-depth-line-80b8e8eafc55af34830cd7c3fbae125a.png"
"/assets/scraped/misc/unclassified/red-long-line-3439c3ebd83111248395173144c4c741.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\red-long-line-3439c3ebd83111248395173144c4c741.png"
"/assets/scraped/misc/unclassified/relationships-eb3c119f6be1fe18a39734b219e3db63.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\relationships-eb3c119f6be1fe18a39734b219e3db63.webp"
"/assets/scraped/misc/unclassified/rescan-left-8a666e14f2dbc0c9cc15015fdb4867e9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\rescan-left-8a666e14f2dbc0c9cc15015fdb4867e9.png"
"/assets/scraped/misc/unclassified/right-517964e60ab3a77be294d7d83f9276c7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\right-517964e60ab3a77be294d7d83f9276c7.png"
"/assets/scraped/misc/unclassified/right-cd3a7ac05fb872eb5997b51da0e1ed10.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\right-cd3a7ac05fb872eb5997b51da0e1ed10.png"
"/assets/scraped/misc/unclassified/right-hand-8c964193230d5b6ecc1e343dde91ad28.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\right-hand-8c964193230d5b6ecc1e343dde91ad28.png"
"/assets/scraped/misc/unclassified/scale-fb4a743bd60e65cef46bf2168b1b6a7f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\scale-fb4a743bd60e65cef46bf2168b1b6a7f.png"
"/assets/scraped/misc/unclassified/second-9d277a043ff10f5787077698e9cca9d5.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\second-9d277a043ff10f5787077698e9cca9d5.png"
"/assets/scraped/misc/unclassified/selected-dd54366436e1849cf96ee135733e0699.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\selected-dd54366436e1849cf96ee135733e0699.png"
"/assets/scraped/misc/unclassified/self_care-edaf77a1bfa0bfdd75d7dac1121ff17d.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\self_care-edaf77a1bfa0bfdd75d7dac1121ff17d.webp"
"/assets/scraped/misc/unclassified/send-4dd48486ad88eaf2775c8f36c7843a8f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\send-4dd48486ad88eaf2775c8f36c7843a8f.png"
"/assets/scraped/misc/unclassified/sexual-160c594bc30b574a6f5285aa09543e52.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\sexual-160c594bc30b574a6f5285aa09543e52.png"
"/assets/scraped/misc/unclassified/sexual-max-72db911eb458ed2bfc087d054a4f1058.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\sexual-max-72db911eb458ed2bfc087d054a4f1058.png"
"/assets/scraped/misc/unclassified/shadow-cba4f56d1d279985ad1a4ca805adfe9f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\shadow-cba4f56d1d279985ad1a4ca805adfe9f.png"
"/assets/scraped/misc/unclassified/sign-card-bg-c244b2bb362f18a59e5596eac7416509.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\sign-card-bg-c244b2bb362f18a59e5596eac7416509.png"
"/assets/scraped/misc/unclassified/sketch.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\sketch.png"
"/assets/scraped/misc/unclassified/soulmate_blur-1cd3d86f28d0277b07f52104ab197161.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\soulmate_blur-1cd3d86f28d0277b07f52104ab197161.webp"
"/assets/scraped/misc/unclassified/sources_of_motivation_self-Improvement-02d618310a6c50909338e50285f07970.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\sources_of_motivation_self-Improvement-02d618310a6c50909338e50285f07970.jpg"
"/assets/scraped/misc/unclassified/star-041c89fd4c58fd29e47dacd1b4765f35.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\star-041c89fd4c58fd29e47dacd1b4765f35.png"
"/assets/scraped/misc/unclassified/star-3690eea5b5b3af4052fed70068f4d730.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\star-3690eea5b5b3af4052fed70068f4d730.png"
"/assets/scraped/misc/unclassified/star-7c1565c7fa379d21f4bc6ae39913a947.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\star-7c1565c7fa379d21f4bc6ae39913a947.png"
"/assets/scraped/misc/unclassified/success-90eaa0d1aec8e7a779778044a9314e20.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\success-90eaa0d1aec8e7a779778044a9314e20.png"
"/assets/scraped/misc/unclassified/suggestions-active-655010e8ffffa395224a06df0fb76729.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\suggestions-active-655010e8ffffa395224a06df0fb76729.png"
"/assets/scraped/misc/unclassified/swiper-bg-37b2dce769f320b6b4c8e217ac444dd7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\swiper-bg-37b2dce769f320b6b4c8e217ac444dd7.png"
"/assets/scraped/misc/unclassified/switch-c08e78329acc1f72ff32a2f45d743129.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\switch-c08e78329acc1f72ff32a2f45d743129.png"
"/assets/scraped/misc/unclassified/Symbol-13a0d082c017df2c36c4d2025d5ab7bb.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Symbol-13a0d082c017df2c36c4d2025d5ab7bb.webp"
"/assets/scraped/misc/unclassified/talents_abilities_music-c76ac6f3a071762697b59e20080759cb.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\talents_abilities_music-c76ac6f3a071762697b59e20080759cb.png"
"/assets/scraped/misc/unclassified/talents_abilities_technology-e9fa9e86db592d9f35938ef0754c3ca4.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\talents_abilities_technology-e9fa9e86db592d9f35938ef0754c3ca4.png"
"/assets/scraped/misc/unclassified/talents_abilities_writing-0c8ef2803f43dc357b981c9a41125f47.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\talents_abilities_writing-0c8ef2803f43dc357b981c9a41125f47.png"
"/assets/scraped/misc/unclassified/tap-b67d5919017227361ed5b83ec8a93a21.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\tap-b67d5919017227361ed5b83ec8a93a21.png"
"/assets/scraped/misc/unclassified/tarot-predictions-9492bfafcf0f99a9a71c3dedebf6a6e2.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\tarot-predictions-9492bfafcf0f99a9a71c3dedebf6a6e2.png"
"/assets/scraped/misc/unclassified/third-d69013a79701bd74ef75d609eafb903c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\third-d69013a79701bd74ef75d609eafb903c.png"
"/assets/scraped/misc/unclassified/todays_lucky-62534e6e52499158ebbf7e67b3ba358d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\todays_lucky-62534e6e52499158ebbf7e67b3ba358d.png"
"/assets/scraped/misc/unclassified/triangle-4fd153d8c31fc48643b44e51cda08319.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\triangle-4fd153d8c31fc48643b44e51cda08319.png"
"/assets/scraped/misc/unclassified/unfavourable-day-9e6e2a44aa374b6a6572a9f3c3d01103.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\unfavourable-day-9e6e2a44aa374b6a6572a9f3c3d01103.png"
"/assets/scraped/misc/unclassified/violet-curvature-line-dc1adbeb3cd32c1810ec3aa05dc4d99d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\violet-curvature-line-dc1adbeb3cd32c1810ec3aa05dc4d99d.png"
"/assets/scraped/misc/unclassified/violet-depth-line-05ed539b20edd4810de83fbe0066391a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\violet-depth-line-05ed539b20edd4810de83fbe0066391a.png"
"/assets/scraped/misc/unclassified/violet-long-line-c2610f3dd190970cefc274ba1e0588ad.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\violet-long-line-c2610f3dd190970cefc274ba1e0588ad.png"
"/assets/scraped/misc/unclassified/warnings-bdf4c7acccfa0e42d2fe3b115204ca1f.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\warnings-bdf4c7acccfa0e42d2fe3b115204ca1f.webp"
"/assets/scraped/misc/unclassified/work-c055ca40cf0ea7e91f709c094d83e6b8.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\work-c055ca40cf0ea7e91f709c094d83e6b8.webp"
"/assets/scraped/misc/unclassified/worst-8715fbd3d670336f85cca6a84dc96056.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\worst-8715fbd3d670336f85cca6a84dc96056.png"
"/assets/scraped/misc/unclassified/yellow-curvature-line-2eb190f3d13b12a944a7920bb60404e9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\yellow-curvature-line-2eb190f3d13b12a944a7920bb60404e9.png"
"/assets/scraped/misc/unclassified/yellow-depth-line-b902236e94ab06d6d998560f4bf143e7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\yellow-depth-line-b902236e94ab06d6d998560f4bf143e7.png"
"/assets/scraped/misc/unclassified/yellow-long-line-3068c49a554e9776d67b858fa5271878.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\yellow-long-line-3068c49a554e9776d67b858fa5271878.png"
"/assets/scraped/misc/unclassified/yes-no-4bd9aae92c282eed93f229e75cd4769a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\yes-no-4bd9aae92c282eed93f229e75cd4769a.png"
"/assets/scraped/misc/unclassified/zodiac-bg-5ef636ef5c8769be9f8c610d81dd2528.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\zodiac-bg-5ef636ef5c8769be9f8c610d81dd2528.png"
"/assets/scraped/today/events/variants/intro-transit-f49873fd75aa1aafa655fee7daf41e2e.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\intro-transit-f49873fd75aa1aafa655fee7daf41e2e.webp"
"/assets/scraped/today/events/variants/long_transit-0bcc66894924a8c75ca9f90b4add9e5c.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\long_transit-0bcc66894924a8c75ca9f90b4add9e5c.webp"
"/assets/scraped/today/events/variants/love-orbit-8eb8fb93ef8ca0d73f0a0cc4368e8c61.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\love-orbit-8eb8fb93ef8ca0d73f0a0cc4368e8c61.webp"
"/assets/scraped/today/events/variants/orbit-2dc9919481d62e5f459e93f6915dcfc4.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\orbit-2dc9919481d62e5f459e93f6915dcfc4.webp"
"/assets/scraped/today/events/variants/retrograde_card_bg-426ec1ba3af5907862f9b221947621af.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\retrograde_card_bg-426ec1ba3af5907862f9b221947621af.webp"
"/assets/scraped/today/events/variants/retrograde_sky-426ec1ba3af5907862f9b221947621af.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\retrograde_sky-426ec1ba3af5907862f9b221947621af.webp"
"/assets/scraped/today/events/variants/retrogrades-bc5fdde8a77c4127e634ab260b5936ef.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\retrogrades-bc5fdde8a77c4127e634ab260b5936ef.webp"
"/assets/scraped/today/events/variants/short_transit-bf3242f1ad0cc42b5c0cd8a56fb73fc5.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\short_transit-bf3242f1ad0cc42b5c0cd8a56fb73fc5.webp"
"/assets/scraped/today/events/variants/transit-045c2419b9736c378921b9c295941dab.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\transit-045c2419b9736c378921b9c295941dab.webp"
"/assets/scraped/today/events/variants/transiting-d6faaf0b94df674863090ac537871ab5.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\transiting-d6faaf0b94df674863090ac537871ab5.webp"
"/assets/scraped/today/events/variants/transit-planets-713c0e0e4396291079b0701a599e4267.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\transit-planets-713c0e0e4396291079b0701a599e4267.png"
"/assets/scraped/today/events/variants/transits-2c00eb0face77d824473bec33c995a06.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\transits-2c00eb0face77d824473bec33c995a06.webp"
"/assets/scraped/today/events/variants/what_are_transits-8fd2d4cad42a040de4b468e4e338984c.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\events\variants\what_are_transits-8fd2d4cad42a040de4b468e4e338984c.webp"
"/assets/scraped/today/horoscope/alternatives/chinese/horoscope=chinese-e703521562db4f82551e2e86a2d19198.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\alternatives\chinese\horoscope=chinese-e703521562db4f82551e2e86a2d19198.webp"
"/assets/scraped/today/horoscope/alternatives/druid/horoscope=druid-877904882a0c58c9146421147ca8eda7.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\alternatives\druid\horoscope=druid-877904882a0c58c9146421147ca8eda7.webp"
"/assets/scraped/today/horoscope/alternatives/indian-lunar/horoscope=Indian_lunar-ad5f787da755edf6883bc97766b0bd3f.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\alternatives\indian-lunar\horoscope=Indian_lunar-ad5f787da755edf6883bc97766b0bd3f.webp"
"/assets/scraped/today/horoscope/alternatives/indian-solar/horoscope=Indian_solar-3b4ae45ae0fee7e58738051033ab3a56.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\alternatives\indian-solar\horoscope=Indian_solar-3b4ae45ae0fee7e58738051033ab3a56.webp"
"/assets/scraped/today/horoscope/alternatives/mayan/horoscope=mayan-29cc695871af4761d559a4d03a844a1b.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\alternatives\mayan\horoscope=mayan-29cc695871af4761d559a4d03a844a1b.webp"
"/assets/scraped/today/horoscope/variants/astrocartography.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\astrocartography.png"
"/assets/scraped/today/horoscope/variants/biorhythms-ba36473468946c4e058aee6fa1138ab1.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\biorhythms-ba36473468946c4e058aee6fa1138ab1.png"
"/assets/scraped/today/horoscope/variants/daily_matches-5f0102f25d62f167f6258b5c96c22e95.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\daily_matches-5f0102f25d62f167f6258b5c96c22e95.png"
"/assets/scraped/today/horoscope/variants/daily_tips-c6e0a1f0c88fb716db29aa27208eef79.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\daily_tips-c6e0a1f0c88fb716db29aa27208eef79.png"
"/assets/scraped/today/horoscope/variants/do_dont-560507a8fb46b3828b2bd8250e62f231.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\do_dont-560507a8fb46b3828b2bd8250e62f231.png"
"/assets/scraped/today/horoscope/variants/do_dont-bd4c6732a066771698e6af0f59a85d4d.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\do_dont-bd4c6732a066771698e6af0f59a85d4d.webp"
"/assets/scraped/today/horoscope/variants/horoscope.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\horoscope.png"
"/assets/scraped/today/horoscope/variants/horoscope-card-background-176a1a4507f5e113d22a1cc392c1bc5e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\horoscope-card-background-176a1a4507f5e113d22a1cc392c1bc5e.png"
"/assets/scraped/today/horoscope/variants/magic_ball-eb9539efd327e60fbe02b9128a01e55e.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\magic_ball-eb9539efd327e60fbe02b9128a01e55e.webp"
"/assets/scraped/today/horoscope/variants/theme=astrocartography-1bdbbedbee67097f3400dffc8541e741.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\theme=astrocartography-1bdbbedbee67097f3400dffc8541e741.webp"
"/assets/scraped/today/horoscope/variants/today_luck-203535ab6dc8760afdfc2f3e1151218b.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\horoscope\variants\today_luck-203535ab6dc8760afdfc2f3e1151218b.webp"
"/assets/scraped/today/moon/phases/variants/first_quarter-893d93a83a56adb1ea7f7ffb823af941.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\first_quarter-893d93a83a56adb1ea7f7ffb823af941.webp"
"/assets/scraped/today/moon/phases/variants/first_quarter-aa041953246f0f5ff659ab703b272ca6.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\first_quarter-aa041953246f0f5ff659ab703b272ca6.webp"
"/assets/scraped/today/moon/phases/variants/full_moon-2547de3f5050e3cb6f41f11967c10764.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\full_moon-2547de3f5050e3cb6f41f11967c10764.webp"
"/assets/scraped/today/moon/phases/variants/last_quarter-0bec5c94e08695ba20ca7fdc47bc0acc.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\last_quarter-0bec5c94e08695ba20ca7fdc47bc0acc.webp"
"/assets/scraped/today/moon/phases/variants/moon_phase_card_bg-91659391875d4b51f3ce5c803bda7328.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\moon_phase_card_bg-91659391875d4b51f3ce5c803bda7328.webp"
"/assets/scraped/today/moon/phases/variants/new_moon-68199003d70650752f74772421898bcb.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\new_moon-68199003d70650752f74772421898bcb.webp"
"/assets/scraped/today/moon/phases/variants/waning_crescent-150bbbed8e2ce740705ccd169209c43c.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\waning_crescent-150bbbed8e2ce740705ccd169209c43c.webp"
"/assets/scraped/today/moon/phases/variants/waning_gibbous-1c38d4fe44a323abc33f31741205358a.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\waning_gibbous-1c38d4fe44a323abc33f31741205358a.webp"
"/assets/scraped/today/moon/phases/variants/waxing_crescent-122634a928b611f63fbc9c28db2ead0a.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\waxing_crescent-122634a928b611f63fbc9c28db2ead0a.webp"
"/assets/scraped/today/moon/phases/variants/waxing_crescent-ad41a7e9e10499fa8e8d412252092da3.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\waxing_crescent-ad41a7e9e10499fa8e8d412252092da3.webp"
"/assets/scraped/today/moon/phases/variants/waxing_crescent-b191312565e71e3246a98c6a090a7234.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\waxing_crescent-b191312565e71e3246a98c6a090a7234.webp"
